,X,Y,2002_CENSU,PROJ_POP_J,Urban,DISTRICT,VILLAGE,SOURCE_NA,FUND_AGENC,YEAR_CONST,SOURCE_TYP,OWNER_TYPE,DEPTH,SWL,YIELD,RECEIVED_N,RECEIVED_E,CONTRACTOR,Y_UT200,FTYPE,DTW,DEPTH_clean,uid,pred
34,33.075,3.21100308929,13027,16490,0,2,424,97,8,115,0,4,82,33.9,0.7,510933.0,351724.0,20,551724,3.0,16.0,82,34,7
44,33.075,3.21100308929,13027,16490,0,2,58,412,58,113,0,99999,51.85,99999,0.5,510782.0,354813.0,0,554813,3.0,16.0,51.85,44,7
70,33.125,3.11100308929,21045,28055,0,4,458,440,31,117,1,4,45,13.56,2,511966.0,346208.0,17,546208,3.0,3.5,45,70,7
83,33.175,3.1610030892900003,19953,26599,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,549465,3.0,3.5,99999,98,1
129,33.075,3.2610030892900004,13027,16490,0,2,190,826,31,113,3,99999,99999,99999,99999,506843.0,361161.0,0,561161,3.0,3.5,99999,144,7
150,33.075,3.2610030892900004,13027,16490,0,2,190,95,58,113,0,99999,66.77,99999,2,506639.0,361459.0,0,561459,3.0,3.5,66.77,165,7
151,33.075,3.31100308929,16570,20975,0,2,190,95,58,113,0,99999,66.77,99999,2,506639.0,361459.0,0,561459,3.0,3.5,66.77,166,7
247,33.025,3.21100308929,13027,16490,0,2,562,99999,99999,198,0,4,99999,99999,99999,356210.0,503937.0,0,556210,3.0,16.0,99999,268,5
248,33.075,3.21100308929,13027,16490,0,2,562,99999,99999,198,0,4,99999,99999,99999,356210.0,503937.0,0,556210,3.0,16.0,99999,269,5
249,33.025,3.2610030892900004,11666,14767,0,2,562,99999,99999,198,0,4,99999,99999,99999,356210.0,503937.0,0,556210,3.0,16.0,99999,270,11
250,33.025,3.21100308929,13027,16490,0,2,551,99999,99999,99999,0,4,99999,99999,99999,359153.0,502168.0,1,559153,3.0,16.0,99999,271,5
251,32.975,3.2610030892900004,11666,14767,0,2,551,99999,99999,99999,0,4,99999,99999,99999,359153.0,502168.0,1,559153,3.0,16.0,99999,272,11
252,33.025,3.2610030892900004,11666,14767,0,2,551,99999,99999,99999,0,4,99999,99999,99999,359153.0,502168.0,1,559153,3.0,16.0,99999,273,11
263,33.025,2.5110030892900004,12353,15020,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,481475,3.0,3.5,99999,284,1
341,33.075,3.31100308929,16570,20975,0,2,116,99,8,117,0,4,67,38,0.7,509094.0,370714.0,6,570714,3.0,3.5,67,362,7
347,33.175,3.31100308929,16570,20975,0,2,635,99999,99999,66,0,99999,99999,99999,99999,360892.0,521255.0,0,560892,3.0,3.5,99999,368,7
348,33.175,3.2610030892900004,16570,20975,0,2,635,99999,99999,66,0,99999,99999,99999,99999,360892.0,521255.0,0,560892,3.0,16.0,99999,369,7
349,33.225,3.2610030892900004,16570,20975,0,2,635,99999,99999,66,0,99999,99999,99999,99999,360892.0,521255.0,0,560892,3.0,3.5,99999,370,7
400,33.225,3.31100308929,16570,20975,0,2,387,99999,99999,99999,99999,4,99999,99999,99999,361619.0,523849.0,19,561619,3.0,16.0,99999,421,11
401,33.175,3.2610030892900004,16570,20975,0,2,387,99999,99999,99999,99999,4,99999,99999,99999,361619.0,523849.0,19,561619,3.0,16.0,99999,422,11
402,33.225,3.2610030892900004,16570,20975,0,2,387,99999,99999,99999,99999,4,99999,99999,99999,361619.0,523849.0,19,561619,3.0,3.5,99999,423,11
406,33.275,3.31100308929,14103,17852,0,2,173,133,82,116,0,4,99999,99999,99999,527762.0,362001.0,1,562001,3.0,3.5,99999,427,1
451,33.025,2.56100308929,14396,19191,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,482382,3.0,3.5,99999,472,1
465,33.375,3.21100308929,20843,27786,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,552686,3.0,3.5,99999,486,1
496,33.375,3.2610030892900004,20843,27786,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,558114,3.0,3.5,99999,517,1
528,33.425,3.1610030892900003,20843,27786,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,553489,3.0,3.5,99999,560,1
540,33.475,3.1610030892900003,20843,27786,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,553497,3.0,16.0,99999,572,1
620,33.475,3.1610030892900003,20843,27786,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,553118,3.0,16.0,99999,716,1
652,33.425,3.06100308929,20843,27786,0,4,99999,99999,99999,99999,0,99999,99999,99999,99999,0.0,0.0,0,536915,3.0,16.0,99999,751,1
